cycles,instructions,cache_misses,branch_misses,label
33146001,39169014,8500,9878,1
32962976,38777240,8452,209805,1
33038810,39112266,8361,210370,1
52471394,68750998,9202,152220,1
32867578,38673285,9129,10273,1
33161344,39301348,8243,110050,1
33069131,39063327,8070,109525,1
32960799,39048742,7910,109386,1
33015737,38924841,8147,10489,1
32813208,38708826,7536,9590,1
34840601,39003976,7903,109369,1
32884049,38791490,8029,109234,1
33222606,39299136,8310,9956,1
33170946,39301938,7628,9536,1
32827805,38706653,8710,9970,1
56618043,72652248,8957,274852,1
35014064,39113787,8783,209634,1
33155221,39287566,8464,109991,1
33180433,39245780,8299,10096,1
33222838,39351015,8643,110533,1
33116368,39146168,8080,9963,1
53204292,69649002,9683,157514,1
32840882,38702739,8493,9307,1
32839609,38728140,7788,9789,1
35009555,38685193,8465,309889,1
33227990,39349535,8205,9530,1
33029417,39069633,7528,9580,1
34899281,39227108,7712,109222,1
52447761,68633251,9929,155598,1
32836704,38688904,8059,9268,1
32862801,38785175,8885,109673,1
32868893,38777206,8403,9236,1
32836666,38687308,8021,9479,1
32767775,38644432,7798,9724,1
33175295,39264949,8037,9632,1
32896437,38770423,8944,9461,1
34891887,39085903,8469,109404,1
53890464,70714847,9440,164384,1
34952007,39101782,8589,110223,1
35286821,39272181,8851,129997,1
33109943,39029012,8996,10273,1
33138350,39217496,7832,9705,1
33107459,39122721,8521,9832,1
32971724,38953244,8284,9439,1
33422153,39103775,8625,26834,1
33013717,38959520,8536,10214,1
32774428,38623358,7855,9559,1
33125193,39186525,8058,9701,1
34834886,38916794,7978,109637,1
31245448,37786210,8602,10408,1
32908203,38938098,8019,109431,1
33217661,39183067,8723,10194,1
33270485,39357705,8225,9940,1
32929880,38822443,8854,10073,1
33079987,39154401,8450,109441,1
33088112,39163200,8023,110129,1
33159947,39143587,8736,9832,1
33136823,39142362,9052,10203,1
32966271,38938678,8407,9159,1
55711685,73499267,8743,180199,1
33075176,39038000,8541,10138,1
32919326,38852397,13685,109746,1
33179345,39284316,8648,9794,1
33019201,39014944,8334,9080,1
33172747,39197998,8726,110082,1
33049750,38996360,8723,10002,1
57059741,75599668,9523,188369,1
33185903,39221454,8199,10161,1
32853570,38672850,8309,9752,1
32912872,38756853,8430,10313,1
34849031,38914282,8216,109767,1
33072027,38770744,8247,209774,1
33025028,39003132,8313,9901,1
33080151,39096660,8715,68073,1
32901254,38762154,8227,9809,1
33091947,39098330,9079,9653,1
57876396,76904442,8818,193945,1
33083703,39131938,8308,9863,1
34763238,38712974,7897,109254,1
33385107,39039102,7907,26947,1
34771046,38670463,8151,109899,1
33177577,39194212,8018,10113,1
32835315,38657878,8879,9729,1
32878841,38711784,8077,10002,1
32985068,38916282,8166,9678,1
33037198,38999952,8310,10032,1
32851672,38656778,8803,10186,1
56789558,75297770,9067,187100,1
33189341,39222565,8715,9986,1
32838174,38738698,8123,9565,1
33119147,39204130,8104,9312,1
32918670,38814957,8175,9905,1
33235614,39357668,7922,9309,1
33037082,39078353,7935,9321,1
32824373,38673921,7972,9996,1
52088030,67957701,9191,251424,1
32848178,38737701,7878,9251,1
32971101,38779673,8745,110459,1
33155948,39187460,8027,109651,1
56383915,74689313,9172,184389,1
33228859,39233847,8444,109961,1
32802912,38634996,8006,9661,1
34846495,38769390,7977,209746,1
32906101,38719377,8440,109315,1
34995945,38971834,8554,210423,1
35028132,39278525,8199,209502,1
32941167,38853464,8494,10173,1
32780432,38647798,8039,9170,1
33084517,39091405,7913,10039,1
34811111,38731209,15465,209066,1
32954465,38888845,8189,9479,1
33038052,39055037,8092,9567,1
34757855,38689682,8053,109400,1
32811308,38731843,8375,109347,1
33153719,39189220,8562,9633,1
32833022,38823799,8156,8956,1
32903099,38830204,8178,9381,1
33187801,39236181,8999,11508,1
34790819,38762615,8690,109431,1
53987310,70941806,9372,164586,1
34886151,38928024,9292,110396,1
32883776,38750687,8832,10111,1
32908439,38845267,8648,9691,1
32953788,38919292,8157,10180,1
34803283,38764833,11745,110108,1
33180129,39392741,8217,109913,1
33103059,38686640,8048,25171,1
33120092,39160848,8249,10457,1
32815412,38784819,8636,109722,1
33087551,39149899,8482,9900,1
33005041,39005662,13404,9795,1
34839416,38862290,8932,110256,1
32941908,38936918,8837,9663,1
32957560,38885026,14593,10501,1
33073268,39231970,7943,109462,1
34840413,38952689,8301,109658,1
33025915,39078369,8181,9792,1
33104312,39128071,8483,29967,1
33152179,39087923,9412,110926,1
32996587,38964313,8576,10158,1
33218027,39383092,8386,9619,1
53641916,70446086,8989,162775,1
32913327,38978107,8719,209790,1
32979267,38913972,8473,209911,1
32908409,38726832,8547,110275,1
32968259,38967040,8994,110538,1
32788238,38689761,8230,9451,1
33070420,39103032,8578,10144,1
55876003,73870149,8982,179821,1
34801046,38738041,8795,209421,1
35136248,39070479,8611,310109,1
33223036,39312371,9089,10397,1
33226443,39292176,8894,10389,1
34882421,38840428,8714,209854,1
33388128,38691951,9137,33207,1
33106074,39231155,8284,9816,1
35186156,39081311,8134,126904,1
32868457,38868490,8273,109810,1
33118859,39333925,8248,109722,1
33220075,39320081,8660,10611,1
33099654,39177957,8714,9808,1
32868315,38891447,8677,209748,1
32969144,39059200,8224,109924,1
33029889,38995962,8638,10582,1
35038884,39263699,8244,209775,1
33074639,39166933,8183,9841,1
32793297,38686787,8646,9329,1
33101323,39116402,8524,10325,1
54772460,72360442,9313,169608,1
32840052,38753906,8445,9583,1
33116864,39237620,8300,9366,1
32787812,38669695,8518,9197,1
34478220,38873197,8726,92113,1
33089627,39184622,8170,9920,1
32957221,38946118,8343,9646,1
33181250,39268332,8782,109390,1
32906329,38745076,8968,10262,1
32867622,38731684,8704,10314,1
32763179,38703660,8643,109242,1
34908464,39270868,8244,109613,1
32845911,38758481,8482,10682,1
33252881,39290619,8723,210547,1
33239727,39366214,8932,9936,1
33187610,39257313,12478,109743,1
33160727,39293752,8224,9881,1
33135416,39165824,8911,10029,1
32944557,38929929,8536,109933,1
32844711,38799423,7978,9350,1
32771526,38778020,8059,109524,1
32995271,38998465,8216,9574,1
32865563,38791126,8303,10717,1
32846774,38797807,7926,9261,1
32914304,38906325,8406,109661,1
32962590,38951360,8434,10020,1
32817998,38681583,8617,9549,1
33185477,39366353,8707,110448,1
33148462,39332673,8531,109631,1
33144273,39188587,8845,10105,1
33012018,39087949,8517,109426,1
57071146,75571595,9088,193007,1
33180009,39380774,8809,109495,1
33169591,39295046,8534,9981,1
33005976,39004215,8194,9193,1
32998895,39040189,8072,9376,1
54922379,72466028,9316,173868,1
33052586,39155892,8515,109496,1
33103526,39146647,8393,109661,1
32947780,38851981,8566,10357,1
32813201,38674953,8515,9926,1
34874802,39017996,8611,110187,1
32927177,38880621,8394,9650,1
33169895,39341333,7910,9028,1
32891150,38817980,8746,10025,1
33176402,39265261,8555,10125,1
32868405,38736977,7919,109835,1
33229225,39351012,8654,64313,1
33097706,38832735,8688,209967,1
33012122,38983966,8618,10035,1
32834536,38765197,8054,9764,1
34858320,38935567,8614,110462,1
32989766,39014921,7858,9762,1
33136227,39141642,8881,210146,1
33176240,39279437,8694,9515,1
33046508,39080262,8371,9840,1
33011035,39011334,8496,9655,1
32859155,38767552,8182,8953,1
33037145,38934579,8714,110455,1
33009290,39021801,8313,10222,1
34687491,38955859,11071,111715,1
32931476,38747736,9090,10209,1
33056227,39009309,8944,10984,1
32889817,38800563,8396,10060,1
33004740,38955146,8710,10404,1
52842248,68905788,9349,419436,1
33089871,39245694,7912,109984,1
32902380,38682292,8200,9802,1
33115820,39179257,8303,9317,1
33135846,39216396,8163,9102,1
32902048,38697490,9116,11739,1
32791442,38640898,7919,8989,1
33202685,39310848,7899,9510,1
33056841,39116619,7946,9029,1
32974375,38847823,8481,110538,1
32744318,38616025,7680,8652,1
52932524,69306854,8974,157984,1
33106911,39108019,8650,9548,1
33340192,39398252,8828,10682,1
32909718,38868895,7948,9124,1
33013511,38987624,8431,10000,1
33353483,39360189,9147,11194,1
33057073,38979145,8502,11280,1
33093725,39049090,8748,109800,1
33151343,39334090,7993,109429,1
33080871,39272549,8487,209178,1
33171772,39179523,8369,10136,1
32970211,38832575,8529,209230,1
32859216,38707619,8212,9906,1
33010262,39016032,8603,110248,1
35170046,39099620,7955,309733,1
53272171,69696496,9106,259768,1
35302805,39310376,8956,310246,1
33165503,39293318,8043,9004,1
34921067,39089858,8358,109979,1
32883794,38783789,8373,9954,1
34852646,38812782,8454,110334,1
33090453,39169834,7904,9251,1
32901971,38722848,8609,10086,1
33223755,39304695,8037,10260,1
35030519,39120493,8625,209664,1
34377878,39035778,8594,150042,1
33176121,39289432,8578,210112,1
32945378,38864559,7871,9826,1
33153278,39304125,8554,109690,1
32967624,38891445,8632,9489,1
56317251,74653559,8499,183627,1
33085493,39089019,8042,9500,1
32931030,38881547,8139,9346,1
32960996,38825668,8598,10085,1
32960054,38884560,8465,9974,1
33202130,39260820,8289,9972,1
33020566,38952925,8486,10064,1
54982242,72447470,8936,172786,1
34987642,39087011,8266,209265,1
33196433,39236287,8423,9695,1
33007974,38964537,8053,9708,1
33248454,39147432,8993,166873,1
32808577,38668085,8161,9539,1
55982839,73971823,9338,180292,1
32931788,38798723,8371,9827,1
32947788,38891865,7964,109896,1
33146222,39228352,8068,9803,1
33155133,39148971,8410,209727,1
33286976,39389195,8892,9772,1
34798306,38664656,8863,109784,1
33140554,39204229,8241,9759,1
32877456,38819752,7441,9463,1
34911128,39036693,8327,109856,1
32915300,38714633,9823,10327,1
33146966,39204966,8333,9332,1
32903211,38937206,7778,109670,1
33344135,39320351,8545,10686,1
33261066,39331637,8651,10130,1
33152639,39216901,8230,9329,1
32981318,38937320,7862,9473,1
32972099,38925910,8010,9709,1
57281477,72615856,9644,374018,1
33273535,39357316,8439,10075,1
33135137,39192413,8273,9899,1
32933932,38864529,7884,9441,1
33101322,39235249,14653,209679,1
33076507,39065860,8293,9822,1
33176961,39295119,7832,9139,1
32788008,38652357,8428,8977,1
32949319,38821490,8764,10048,1
32978972,38991218,8702,109687,1
32969431,39020170,7937,109798,1
33088472,39112613,8324,9609,1
32859212,38788279,7485,9368,1
32926983,38824852,8133,9796,1
34970100,39111081,8687,110295,1
32851562,38740878,8353,9568,1
33180629,39318036,9168,110263,1
57250280,75809768,9469,290122,1
32906189,38838303,8295,9546,1
33230182,39207575,9238,110438,1
33030816,38981928,8279,9978,1
33259849,39355912,8958,10145,1
34897385,38913736,8507,110015,1
33154855,39184656,8645,10271,1
56187448,74266741,9049,182898,1
32822828,38714808,8273,9349,1
33091155,38961490,9391,10804,1
35055134,39138344,8417,210312,1
32944311,38841479,8397,109348,1
55602257,73214478,101012,278367,1
33156504,39319622,7410,8801,1
32930886,38796118,8818,10101,1
32798986,38690724,7825,9632,1
33106358,39176640,8452,9368,1
32864918,38678264,8870,110607,1
32837463,38657560,8643,9509,1
33072414,39273224,7649,108942,1
32968271,38905711,8124,109881,1
33015536,39003372,8407,9549,1
33240831,39302468,8374,210272,1
32883039,38783133,8140,109500,1
33153081,39279995,7980,9622,1
33213845,39256465,8885,209529,1
33088175,39103088,8050,9716,1
33056261,39100162,8610,9322,1
32925726,38850911,8085,9794,1
33084144,39083383,8572,9499,1
34880061,38775453,8510,210063,1
32919675,38765683,8424,10435,1
33019235,38992450,7850,9762,1
33010854,38954509,8371,9875,1
33042105,39033111,8337,9782,1
32808356,38659162,7963,9789,1
33156230,39290685,8055,109580,1
33116778,39116365,8326,9479,1
33095729,39168286,8174,9569,1
32931218,38883531,322722,110122,1
34892849,39055197,8207,109521,1
33141371,39233204,7800,9557,1
33202194,39314706,8434,9556,1
32929836,38869159,8386,9758,1
56612664,74883306,9143,284834,1
33321428,38669573,8039,35503,1
32916653,38840984,8623,109807,1
33344869,39372113,8951,110530,1
32805287,38653377,8081,9834,1
33124364,39195348,8065,9502,1
34804583,38712490,8305,209315,1
33186416,39252800,8717,9492,1
32870734,38712598,8521,9783,1
33250046,39312411,8442,10424,1
33103839,39146442,8285,9582,1
53650870,70361963,9429,163187,1
33266207,39362847,8452,10118,1
32934605,38856214,8113,10005,1
33253721,39365524,8203,9788,1
33074066,39118464,7851,9576,1
33256067,39327202,8398,10545,1
34907523,39109847,8207,109727,1
35028231,39338142,12243,110211,1
32773083,38639442,7591,108974,1
33189149,39323456,8863,210503,1
34880874,38970434,8397,109506,1
34071191,39123818,8829,65380,1
33282242,39323580,8314,10341,1
33086229,39141588,8145,9276,1
33193276,39349083,7640,9432,1
32926966,38866669,8113,9728,1
35078300,39385550,12392,110749,1
31740640,37942085,8489,110491,1
35013803,39112785,8690,209736,1
32955614,38916751,7988,9422,1
33061884,38966989,8204,110208,1
33580941,39268219,8577,41161,1
32811453,38718694,7664,9464,1
33159609,39192432,8143,109715,1
32823020,38654313,8452,109853,1
33233390,39345949,8344,9945,1
32885327,38837550,8568,109669,1
33301814,38673064,8226,135249,1
33068444,38980760,8991,209845,1
33212028,39343565,7880,9850,1
33137781,39196139,8085,9490,1
33220469,39293563,8270,10220,1
33208925,39225074,8118,110034,1
32899490,38848178,7828,109775,1
32791191,38636784,8152,9382,1
33103904,39173442,7549,9786,1
33140391,39254515,7865,9409,1
33087763,39038452,8788,10173,1
33044249,39095054,7859,109786,1
33148545,39180115,8907,10129,1
33243487,39229100,9194,11076,1
53660498,70330341,9560,164052,1
33112546,39074406,8300,10494,1
34867154,39001379,11402,109850,1
33276956,39361286,8293,10120,1
55758337,73537217,9341,180924,1
32792732,38647908,7687,11004,1
33044706,39036620,8369,9445,1
34914887,39258615,7629,109040,1
33168003,39208241,8740,9617,1
32932291,38805314,9035,110821,1
32999321,39011300,7893,9679,1
33155691,39262258,7943,9704,1
33143477,39245836,7292,109472,1
32895618,38827338,8186,9362,1
34982245,38950195,8439,210278,1
33230805,39336829,8359,10030,1
34766096,38716974,8319,109974,1
33223553,39286363,8297,109835,1
32905356,38777196,12209,109704,1
33043557,39019188,8562,9698,1
32988296,39074383,8069,109886,1
33215839,39322414,8878,10082,1
33173377,39222229,8697,9905,1
52445252,68691261,8906,152998,1
54546964,71978495,9250,170350,1
35114291,39387462,8114,209754,1
33029369,38999510,8311,9752,1
33087695,38984799,9149,10628,1
57253745,75802095,9984,189297,1
32944442,38926191,8379,9496,1
32947032,38945339,8027,9185,1
32897319,38712368,8536,110083,1
32843525,38755192,8862,110045,1
32819696,38791564,7926,9219,1
33043007,39065774,8606,36555,1
32830520,38674298,8654,10502,1
32849738,38780409,8065,9623,1
33038069,38987911,9022,10333,1
33167941,39346676,8312,70156,1
33121885,39196500,8312,9640,1
33136483,39134679,8483,10483,1
32960307,38942903,8273,9631,1
33137298,39203429,8572,109807,1
33002407,39042950,8053,9746,1
34761014,38764413,8425,109608,1
34981751,39132588,7936,209707,1
33192806,39263132,8998,10157,1
32802753,38689342,7752,9567,1
32982905,39019029,7865,9443,1
33182257,39244288,8668,17629,1
33037180,39076029,8401,9917,1
32928434,38886825,8092,9758,1
33116069,39248176,8417,9755,1
33075902,39122920,8304,9893,1
33143999,39160011,8842,10370,1
33176063,39333186,8199,9756,1
34894487,39069635,7918,209468,1
32794883,38670774,7777,9532,1
33157275,39232850,8262,9967,1
33007592,39065341,7922,9224,1
54571232,71847662,8589,170559,1
32951701,39016149,7847,109401,1
32854722,38745227,8374,9682,1
32829887,38720443,8365,9801,1
32971361,38917681,8624,10265,1
32861897,38696067,8922,10311,1
33139650,39192028,8458,10130,1
32884100,38835609,8530,110334,1
33338045,38956526,8160,126646,1
33305176,39376378,8926,110836,1
34872847,38941779,7908,209299,1
32888462,38983110,8099,109166,1
34774265,38803999,8350,109322,1
33185736,39284743,8357,9898,1
32887040,38777668,8872,10437,1
33251940,39342435,9275,17331,1
33110552,39138188,8687,10265,1
34908441,39100085,8520,109875,1
33065869,38976097,8602,110735,1
34963670,39028353,15540,209398,1
32812944,38697394,8371,9912,1
32799005,38651081,8207,9758,1
32941818,38787541,8928,110674,1
33125198,39217139,8323,10094,1
33181423,39182395,9333,10242,1
32930567,38844172,8367,10371,1
32873556,38765262,8468,10112,1
33087829,39154853,8120,10082,1
32873894,38731402,8983,10034,1
35013654,39200151,8902,209806,1
32953955,38749972,8315,210205,1
33140048,39251761,8346,9618,1
30738488,37476833,8262,109420,1
32836427,38677189,8430,10029,1
33015595,39089321,8604,109741,1
33098424,39131497,8309,10131,1
33238031,39394303,8185,9506,1
33152149,39211322,8113,110210,1
32820620,38742855,8668,9687,1
33051645,39140617,7599,9343,1
32849814,38794464,8177,9670,1
32910603,38897466,8203,9401,1
34828414,38985941,8641,109798,1
57128717,75684131,9749,191034,1
32960945,38970454,8736,9560,1
33073368,39161353,8185,9715,1
33137234,39258891,8447,9789,1
33256712,39322318,8836,10275,1
32891466,38796322,8289,10126,1
33198465,39332314,8676,9933,1
34892450,38924260,8590,209915,1
32893458,38787152,8460,10323,1
33209639,39330690,8529,9936,1
33501298,39268427,8486,26568,1
32930946,38882323,8369,9544,1
32863867,38792073,8086,9722,1
32930693,38901936,8923,10046,1
33005873,39002690,9107,10035,1
33040708,39036756,8794,10181,1
32956880,38879932,8729,10511,1
33023720,39063180,8054,9374,1
32924138,38868481,7984,9820,1
32850096,38696282,8697,10223,1
33003448,38986129,8427,9314,1
33078354,39163930,8752,9343,1
33694808,39303316,15210,83606,1
35015790,39251762,9442,110489,1
33414832,38983877,9132,126920,1
33095532,39094578,8537,10405,1
32963345,38955153,8107,9409,1
33039994,39046676,9007,9965,1
33086177,39124108,8148,9972,1
34847824,38978164,8582,109694,1
32934941,38914757,7835,9917,1
33033650,38969163,9135,10510,1
32949493,39049962,8164,109658,1
33003559,38802866,9195,110678,1
33081732,39054175,8459,10026,1
33380250,38772515,9629,27736,1
32919702,38850879,8511,9595,1
32992439,38945277,8365,109854,1
32882943,38700435,8763,9966,1
53713034,70624290,9081,163697,1
33228276,39350631,7903,9482,1
33126512,39185770,8473,9610,1
32847485,38746421,8011,9409,1
32948219,38892120,8115,9753,1
32885214,38665081,8380,10291,1
33090392,39028503,9297,11147,1
33210233,39315116,7903,9414,1
33193976,39376061,7967,110083,1
32973323,38892054,8052,10132,1
33086475,38785439,9279,19886,1
33194911,39187813,8855,10472,1
33061452,39029025,8981,9941,1
32972271,39017373,8115,109423,1
34949720,39255017,8571,109714,1
53634538,68136488,9257,251956,1
53300595,69874401,9241,161169,1
33229353,39371963,8598,109873,1
32875314,38694499,8455,10007,1
30737279,37482723,7916,109621,1
32964620,38909053,8111,9622,1
33177455,39281678,8061,9693,1
33204465,39288579,8334,9912,1
33202701,39253528,8150,10072,1
56168906,74046554,9207,279246,1
33178230,39181574,8572,10024,1
33225422,39286612,8302,9964,1
54579390,71704472,9011,172675,1
32935266,38787221,8485,9878,1
53345553,70075714,9606,159140,1
33206232,39351990,8909,110278,1
54655091,71965022,9318,168573,1
53760008,70641865,8760,161274,1
33088994,39123628,8330,9428,1
33098562,39135404,8087,9284,1
33238365,39293963,8662,10353,1
32932027,38776194,8948,10375,1
33245852,39370973,8293,9476,1
32881188,38673662,8693,10735,1
32867354,38785725,8262,109876,1
32834819,38709967,8116,109720,1
32943005,38798909,8440,10212,1
33056294,39016867,8298,9844,1
32891267,38805730,8203,9741,1
33059985,39047672,8350,9781,1
32977500,38935296,8182,9695,1
32968658,38951325,7824,9684,1
34901694,39087422,8472,109461,1
31320074,37816337,8177,9889,1
56788782,75218879,8889,186122,1
33108326,39123160,8835,110128,1
33302553,38827514,8798,26887,1
33163725,39059297,8858,21154,1
33213998,39266936,8657,9680,1
33050654,39054917,8416,9635,1
32867733,38828031,7924,109765,1
34920629,38848634,8539,209908,1
54522510,71673429,9320,170277,1
32903127,38711546,7900,209669,1
33010603,38924728,9025,10172,1
32956668,38957948,7988,109234,1
32969321,38867084,8947,10655,1
32798602,38696073,8408,9410,1
34891548,38975572,8316,209886,1
32870623,38831887,8564,110007,1
33180444,39317851,8683,9690,1
32932007,38809396,8334,110236,1
33166783,39284016,8136,16292,1
33089186,39260171,8484,109698,1
32827843,38717816,8602,9693,1
55595082,73551396,9867,177641,1
56892491,75273999,9569,189274,1
33052313,39101047,8203,10025,1
33141855,39239977,8231,9462,1
33019310,39072471,8369,9265,1
32849823,38758740,8492,9745,1
32862399,38759174,8112,9242,1
56782905,75261909,9579,185003,1
32928906,38818185,8959,10426,1
33049367,39090159,8721,9768,1
33067712,39086832,8513,209647,1
32936893,38815710,8770,10622,1
33087296,39105134,8667,10411,1
33182964,39340584,8420,9520,1
33133088,39180156,8264,9924,1
33089737,39256661,8111,110035,1
32970461,38970847,8322,10692,1
33255122,39382988,8625,10452,1
32770472,38638975,8430,9782,1
33075248,39068334,8584,9735,1
32929784,38791741,9121,10633,1
33021107,39083007,7937,9065,1
33172270,39309474,8220,9659,1
33304016,39392517,8821,110607,1
33212032,39372271,8243,9834,1
33184417,39322215,7899,9963,1
33234299,39377427,8683,9922,1
32824900,38677038,8580,9794,1
32916134,38910215,8684,109816,1
32825151,38672887,12729,109670,1
33136376,39312261,15487,109720,1
32858339,38784514,8149,9990,1
33475717,39109794,7958,231213,1
32762297,38676918,8119,9494,1
33126999,39298198,8672,110125,1
32812001,38720793,8119,9370,1
33043939,39052228,8807,10309,1
33003031,38968389,8545,10333,1
32945885,38918987,8185,10008,1
33274145,39245863,8422,210061,1
33017174,39058294,8147,9650,1
33088030,38879949,8825,209295,1
30883524,37596664,8637,109904,1
32932484,38901424,8527,9887,1
33154659,39217782,8491,10569,1
33039704,39112602,8307,111495,1
33272355,39368546,9087,10411,1
32890260,38945142,8166,109169,1
32786842,38680536,8076,9710,1
33143119,39198178,8765,10343,1
32895737,38714659,9387,10482,1
34918238,39184624,8438,109900,1
33010907,38854358,8441,9749,1
33094353,39096378,8298,9747,1
33308611,39373611,8512,10190,1
32929936,38804693,8506,10091,1
33040455,39184119,7704,109354,1
32870927,38779999,7981,9487,1
32957879,38783045,9073,10830,1
33309743,39359988,9668,37916,1
33071138,39227353,7791,109342,1
35135633,38986069,7589,126814,1
33003936,39115554,7944,109034,1
32870601,38748116,7960,9621,1
32944853,38845062,8273,10033,1
33146348,39225311,7972,9576,1
29122925,36809560,7551,9525,1
32886602,38888411,8178,109543,1
33207976,39273741,8296,10260,1
32925357,38951611,8340,209898,1
32884069,38799181,7953,9376,1
33095424,38946226,8763,210658,1
32919842,38765559,8392,9739,1
33039071,38942973,8048,110943,1
33233862,39239400,8903,10716,1
32915479,38737919,8754,10317,1
34897281,39036750,7931,110115,1
33286788,39344646,8680,10339,1
32913248,38797852,8220,9798,1
32890201,38723202,8074,10171,1
32865815,38749678,7938,9716,1
29609517,37046496,8204,9628,1
55598649,73517032,8778,177345,1
33062141,39030793,8417,10054,1
30288652,37355403,8329,10236,1
33214647,38671319,8549,225294,1
33074874,39047120,8456,110401,1
32771424,38622413,8099,9296,1
33205969,39315454,8425,9290,1
33115805,39162238,8961,9208,1
33057249,39125212,7987,9138,1
33086450,39144102,7677,108995,1
33277002,39347285,9104,10185,1
33159481,39223484,8454,9494,1
33285695,39384499,8430,109951,1
32989056,38896609,8385,110580,1
33160998,39278894,7600,9282,1
32853170,38701058,8494,10089,1
32933965,38909589,8147,110060,1
33502769,39143508,8473,125925,1
33026862,39001062,8253,9777,1
33256802,39261620,8605,10373,1
32981774,38863522,8207,95552,1
32874412,38723925,8644,110403,1
34924959,39239163,8090,109347,1
33194897,39221663,8846,109948,1
52059944,67980845,8865,152363,1
33178109,39269334,8316,9642,1
33107609,39082536,8826,38488,1
32934637,38811786,8475,9655,1
32866457,38710720,8521,9937,1
33057385,39165683,8577,109844,1
33161687,39215448,8177,9654,1
57112767,75711209,9255,193149,1
32869481,38755559,8338,9704,1
32876765,38659910,8534,10221,1
33227320,39295647,9007,110800,1
33234952,39263482,9138,110889,1
