cycles,instructions,cache_misses,branch_misses,label
33079012,39032213,8378,9944,1
32950513,38794477,8295,15299,1
33004676,38870415,8819,110234,1
32875743,38765990,7757,9699,1
32884150,38713918,8482,9453,1
32918167,38835324,9200,109792,1
32778587,38623200,8210,9364,1
32886264,38808697,7830,9422,1
34796001,38730038,8386,109335,1
34970964,39287476,8459,109816,1
32902574,38859044,8440,9764,1
33190010,39380643,8665,109492,1
33009344,38963896,8587,10043,1
33022394,39038496,8556,9284,1
32839568,38690484,8318,10067,1
32944217,38937572,8684,109832,1
33122945,39198186,8833,109870,1
33127151,39212525,7883,9298,1
33201874,39348797,8093,110132,1
33034709,39052332,8068,9737,1
32999498,38984162,8465,9600,1
32981663,38972130,7790,9400,1
34561220,39100464,8383,186967,1
33077608,39174624,7803,109515,1
33073400,39095703,8325,9458,1
33072999,39092983,7907,9240,1
35015294,39373548,8752,109515,1
32994615,38936320,8619,9880,1
33063453,39110326,7756,9593,1
32908942,38749442,8825,10099,1
34971845,39091431,8010,209510,1
32828723,38731712,8210,9576,1
32853793,38717767,7716,9751,1
32888864,38756136,8146,9586,1
33157345,39227027,8237,9687,1
33166528,39180118,8785,9998,1
33086502,39196779,8129,109469,1
33125571,39224289,8467,109848,1
32956798,38684009,15739,210439,1
33030992,38971368,8130,9533,1
33292799,39383173,9179,22098,1
33207581,39201914,8378,210485,1
32900697,38781840,8501,110595,1
32894663,38843085,8767,109818,1
33033934,39054610,8461,109947,1
33185021,39222984,8600,109647,1
33054992,39040247,8033,9632,1
33325405,38785562,7876,33421,1
32804564,38659706,7736,9393,1
33316608,39367372,8710,68688,1
33095625,39132162,7960,9863,1
33118403,39042813,9107,109888,1
33189017,39304760,7993,9359,1
33082735,39072485,8394,9487,1
33290153,39369262,8723,210007,1
32800387,38661785,8729,9635,1
33204853,39354290,7877,9176,1
32811003,38665922,8073,9513,1
33177389,39236726,8692,9621,1
33140425,39194920,8236,10371,1
33223850,39343892,7880,9484,1
33189341,39336907,7817,8947,1
33068649,39083698,7856,9487,1
33079145,39138630,9076,170153,1
33060545,39234612,7899,109249,1
32956711,38928494,7666,9134,1
34847823,38927644,8862,109700,1
33154353,39332544,8334,109269,1
33144400,39255720,8330,9165,1
32792977,38672404,7816,8969,1
32830307,38666140,7792,10030,1
34787112,38874434,7860,108985,1
34929082,39249777,7865,109298,1
33098249,39189255,16245,109026,1
33088602,39054808,8693,10009,1
33123459,39150198,8225,25305,1
32804477,38756297,8256,108975,1
32855899,38666067,8142,10247,1
32926720,38757571,8560,10152,1
34883697,38837230,8253,209741,1
32955868,38813893,8428,10175,1
33070089,39108626,8447,9417,1
32892999,38718828,8481,52759,1
33124757,39147335,8300,9689,1
32990672,38797862,9318,214023,1
33229599,39346394,8121,9553,1
55189892,72949191,9351,172691,1
52784073,69122481,8822,154079,1
32907081,38742397,9028,10291,1
32910357,38834574,8580,9233,1
33281264,39395220,8562,10095,1
33122915,39099245,9199,9968,1
33089321,39188283,8182,9840,1
33146242,39296208,8922,210500,1
33190907,39366524,8309,9245,1
32963990,38902956,8434,10493,1
32957894,38847593,8361,10396,1
32950759,38842529,8750,10600,1
34823414,38909964,8237,144583,1
32929115,38909566,8635,10426,1
33179756,39255202,8568,10552,1
32948690,38888608,16885,10057,1
33134509,39150961,8706,10548,1
34949091,39260987,9025,110237,1
34948856,39148407,8684,110338,1
35060138,39219777,9070,210202,1
33174512,39293763,8987,9535,1
32989842,39033032,8082,9813,1
33251303,39393501,8976,9713,1
33072028,39116456,8085,9690,1
33554584,39247551,8501,329958,1
32829637,38724847,8436,9812,1
33136498,39153397,8551,78192,1
33056874,39009087,8791,86807,1
33195615,39334698,7771,109910,1
33125554,39109775,8451,210333,1
33022790,39010416,8219,11132,1
33233568,39352673,8510,9920,1
29830465,37170701,8213,10355,1
32817311,38747560,7726,109673,1
32915072,38805553,8006,309559,1
33144354,39211266,8461,209522,1
33195162,39277441,8547,10069,1
33053582,39095693,8741,9566,1
32781049,38658989,8238,9642,1
32955860,38914605,8034,9757,1
32878415,38866651,7771,9777,1
34898886,39170387,8038,109853,1
32990356,38912500,8508,10349,1
32927782,38910740,8025,9666,1
33149671,39340463,7753,9451,1
33138019,39174231,8765,10317,1
55848909,73737070,8642,182450,1
32755748,38667941,8469,9289,1
33225719,39349670,8361,9960,1
33186858,39291773,8196,9963,1
32806581,38722541,8574,109748,1
32907615,38822625,8475,109871,1
32989874,39033822,8008,9648,1
33024764,39097133,8327,9481,1
32912435,38748799,8156,210119,1
33037745,39130827,8388,9597,1
32997434,39027786,8108,10006,1
32950861,38914877,8691,10093,1
33111800,39109122,8976,10332,1
33098970,39102648,8680,10178,1
33040699,39103390,8040,9713,1
32854856,38747954,8406,9865,1
34939674,39360845,11098,109703,1
33235617,39393947,8810,9809,1
35245494,39359451,8116,309352,1
32883448,38741998,9147,10200,1
33030809,39058883,8999,9305,1
33489099,39211540,8472,230408,1
33104693,39072523,8560,10129,1
32784363,38653763,7915,9386,1
33280076,39333716,8868,110262,1
33301734,39381655,8480,10331,1
33196474,39322591,7827,9162,1
34951451,39235064,8388,110037,1
34974341,39336537,9009,109601,1
32821911,38686023,7919,9579,1
33396643,39027626,8355,227076,1
33193493,39333196,8050,8986,1
32894006,38818187,7999,109658,1
32778075,38634540,8401,9368,1
32873429,38705966,8539,9951,1
33261130,39383736,8920,9583,1
33129333,39173510,8540,9779,1
32899484,38818976,8382,9251,1
35087370,39336827,7790,209213,1
33439771,39044183,8678,27705,1
32830427,38686986,8021,9201,1
33213518,39329506,8170,9988,1
33138443,39208839,8204,9471,1
32921694,38899917,8598,110213,1
32914755,38765128,8679,10128,1
27398680,36046346,8067,9422,1
33136805,39177607,7874,109724,1
33233782,39333318,8328,10004,1
33544924,39215772,8317,130912,1
33063341,39051878,8261,9833,1
32938912,38735206,9263,10677,1
33232534,39332168,8195,9636,1
35011515,39399339,9065,110015,1
33259353,39364198,8068,9899,1
33151266,39259637,8229,9345,1
34993480,39058050,8431,210144,1
33249620,39352780,7930,9534,1
33128627,39098682,8170,11482,1
34843308,38680523,15674,209361,1
33132809,39212190,7610,9037,1
32860157,38747453,7896,9321,1
33153976,39107663,8521,210366,1
33171380,39277784,7614,9267,1
57472943,76149596,9128,193927,1
33071122,39018009,8660,9953,1
33172302,39299026,8447,9863,1
32937509,38929561,7647,9510,1
33462460,39010934,8959,32135,1
34842336,38860902,9136,110003,1
32884185,38693617,8385,9878,1
33222813,39359760,8415,9783,1
32872744,38664936,8526,209873,1
32976338,38981452,8059,9055,1
32760830,38641803,7991,109665,1
32869476,38710416,7891,10093,1
33062688,38807505,7945,209750,1
56120207,74353175,8620,181601,1
33266748,39341669,8648,10115,1
34860475,39027461,7604,109633,1
33197291,39315650,7990,9368,1
32857577,38722691,8011,9802,1
32854967,38689197,8193,10367,1
32991392,38953866,7845,9646,1
33071708,39053342,7999,109675,1
32979681,38796285,8556,11809,1
33102596,39176710,9086,109873,1
33232355,39202023,15593,210159,1
35019486,38974010,9031,210836,1
33236459,39291800,8977,110543,1
34949696,39109147,7976,209712,1
33031607,39056678,8590,9943,1
32772977,38670336,7527,9854,1
27451833,36085641,8118,9660,1
32952786,38731541,9019,210610,1
33126690,39294612,15547,109829,1
33028001,39059857,8022,9931,1
52784093,69265515,9369,157840,1
32918652,39026371,7883,109132,1
51969155,68058375,8445,149478,1
33262726,38679502,8250,34548,1
33136425,39271138,8898,104449,1
33605464,39367344,9779,128974,1
32879841,38783163,8218,9985,1
33044087,39078844,8560,9816,1
32920377,38891750,8164,9775,1
32887461,38778413,9215,10292,1
33046307,39002166,8476,10305,1
32844003,38713391,8628,10130,1
34867520,39061507,8716,109510,1
32835800,38782041,8250,109482,1
33000846,39002216,8502,9450,1
33002699,38989621,8265,9626,1
33046112,39056781,8569,9673,1
32808032,38677370,8416,9884,1
32788107,38671006,8683,9433,1
56322519,74264645,10078,282974,1
33440126,39299175,8372,31844,1
54502396,71904219,9526,169322,1
34780841,38672056,8472,110168,1
33011639,39143609,9019,109301,1
32855258,38753224,8428,9904,1
33016246,39032969,8673,9751,1
33133424,39215477,8541,9796,1
33175814,39296154,7899,9736,1
33052374,39170903,7605,9161,1
34917881,39327732,8290,109528,1
33087360,39223177,8501,109612,1
32918179,38838472,8695,112347,1
32917309,38793775,8639,74378,1
35504673,39102191,8977,275702,1
33019345,39002484,8340,10552,1
33288092,38918363,8634,26959,1
33086088,39107422,8463,10308,1
33108383,39214792,8246,9671,1
33110819,39148940,8485,10206,1
32908240,38816003,8525,109909,1
32883661,38865851,7645,9576,1
55425417,73212649,9891,177034,1
34859863,39064212,8504,109804,1
32955296,38905577,8206,10066,1
34861320,38969910,8776,110048,1
33101500,39162651,8509,9687,1
32999898,38974547,8855,9855,1
33095863,39160519,8340,9158,1
32808378,38660561,8646,10035,1
32843558,38663379,23336,10275,1
53593884,70312971,8930,162512,1
33155490,39270784,8588,10078,1
32888176,38707732,8386,10035,1
55110092,72708422,9055,172283,1
33009425,38747678,21786,209725,1
33115019,39252563,8133,109826,1
33015290,38878267,8531,110037,1
33101210,39097562,8054,9728,1
33215219,39193195,8294,9903,1
33015591,38856989,8392,210252,1
33071698,38951396,8652,10499,1
52681847,68862868,15273,255239,1
33067644,39067103,8248,9898,1
33052933,39046326,8387,9655,1
33190773,39383474,7964,109706,1
33223858,39262783,8359,10017,1
35236719,38976291,8786,126787,1
33092878,39126649,12927,109488,1
34989542,39060917,16026,109501,1
33188434,39272307,7852,9257,1
32928967,38724074,8545,110085,1
33270667,39346933,9202,10242,1
33133703,39146098,8066,10254,1
58262440,77282535,9220,297430,1
33171632,39233538,8429,9783,1
35152108,39371009,8269,209428,1
33262973,39238769,8809,209927,1
32962262,38848730,7868,9682,1
33166837,39209420,7900,9820,1
33150755,39212608,8102,9870,1
32961669,38902955,8276,9315,1
34876584,38977691,8077,109670,1
33168155,39281540,8078,9606,1
52947046,69518982,8265,157582,1
32765476,38704692,8177,209800,1
33229576,39289568,8492,10922,1
33001055,38882296,8547,109845,1
32926553,38800560,8658,109345,1
32850962,38706533,8672,9400,1
33286549,39381327,8881,9873,1
33116016,39173915,8177,109202,1
33318882,38770483,8260,33305,1
33109867,39028742,8667,110250,1
33062811,38988829,9010,10036,1
34850304,38696955,8181,209334,1
33317695,39338491,9156,10984,1
33003242,39070166,7666,109866,1
33005694,38979927,8181,9816,1
33094961,39157632,8258,9433,1
32980687,38918787,8190,109703,1
32978579,39016198,15124,109529,1
32886870,38725204,8177,9560,1
33223317,39269209,8161,209979,1
32830215,38698680,8202,9612,1
32967693,38837896,8609,10139,1
33141170,39136599,8433,9573,1
32946467,38834477,8077,109713,1
33292252,39384771,8646,10280,1
32802791,38674208,8132,9238,1
34902617,39050281,8980,134424,1
33166462,39163143,8654,9997,1
33172538,39170980,8832,9797,1
35162660,38662190,8553,135219,1
32808968,38669295,7977,109783,1
33321708,39378370,9163,10414,1
33144927,39216492,8452,9634,1
32952822,38819410,8090,10391,1
33175604,39227714,8561,9974,1
33034589,39088215,8184,109700,1
33088523,39125275,7991,9793,1
32925377,38758869,8262,10222,1
32945509,38915008,8422,109984,1
33178236,39065519,8750,210191,1
32908973,38758794,8610,10275,1
34798167,38705184,8037,109703,1
32973041,38777410,8928,209848,1
35020515,38831070,7834,309972,1
33035045,39070650,8991,210274,1
33268445,39356009,8281,9758,1
32938093,38782252,8436,59781,1
33219996,39317532,7833,9879,1
33008255,38902677,8656,10112,1
33247968,39258438,9189,63043,1
33130118,39174631,8561,9937,1
33037212,38981562,8360,10028,1
34718962,38621028,8355,109742,1
34994517,39093494,9207,110821,1
32793894,38628376,14940,109779,1
33151302,39255494,8438,110080,1
32917979,38794819,8694,9990,1
33114294,39162024,8584,9608,1
32918946,38785546,8551,9641,1
32998360,38835276,8649,10586,1
32905973,38695559,8643,10397,1
33104058,39131445,8914,110485,1
34978773,39257532,8258,109499,1
34890814,38875038,8953,110447,1
33189937,39300943,8001,9282,1
32899907,38880299,8403,210014,1
33037995,38868168,8386,110555,1
34896898,38979457,8401,110044,1
32948796,38968001,8031,209819,1
33134728,39166848,7790,109586,1
33304080,39390594,8388,9610,1
32919717,38769149,8356,10333,1
33017267,38979667,7739,9627,1
32973456,39007740,8113,109133,1
33169315,39128934,9453,36763,1
33195273,39274277,8234,9616,1
32928311,38799279,16679,109952,1
52953851,69360331,8773,156219,1
33134951,39199961,8292,9687,1
33031272,38947123,8786,9932,1
52245139,68239435,9048,251945,1
35006806,39006922,8569,176678,1
32909495,38834315,7903,9428,1
33020352,38995854,8337,109862,1
33153945,39244503,7993,9818,1
33273832,39373892,8236,109800,1
33019865,39047471,7919,9050,1
33217126,39292569,8340,9718,1
33111113,39181513,8197,9211,1
33252592,39346977,8345,9767,1
33221681,39293985,8601,9443,1
34899645,38696930,8878,210671,1
33084798,38717434,8225,209726,1
33060359,39012497,8219,10052,1
32795814,38674442,8300,109634,1
34950652,39293135,8040,109390,1
32938301,38838852,8213,9496,1
32869732,38712947,8339,10014,1
33100324,39041557,8788,10482,1
33114818,39077183,8759,9968,1
33178855,39203312,8480,10235,1
33286846,39376670,9092,10678,1
33173579,39200818,9155,10548,1
33054368,39128526,8417,9280,1
33218744,38786185,8590,26595,1
32899388,38830989,8560,9796,1
55279385,72817726,10091,249963,1
32921948,38872008,7966,9750,1
33198553,39353871,8782,9811,1
33011577,38975821,8913,10114,1
33199373,39321120,8053,9755,1
33175886,39307137,8530,9431,1
34938476,39280234,9091,110026,1
33074857,39131596,14170,110422,1
33147715,39136286,8889,210126,1
33084497,39170067,8434,9703,1
32923731,38916761,7896,109830,1
35248041,39336912,8543,129255,1
33171058,39172044,9397,10415,1
32984891,39029549,8138,9627,1
33172100,39394017,7938,209765,1
32907869,38744221,10964,40657,1
32811716,38764858,8472,109812,1
56425512,74762226,9118,183271,1
52593714,68967319,9836,153242,1
33195196,39263422,8552,11561,1
33043054,39140269,8686,109909,1
32915376,38996198,7910,109722,1
32798939,38699614,8883,109484,1
32819111,38674329,8897,9956,1
33233144,39327747,8603,10345,1
33360780,38959427,8779,26017,1
32896571,38832650,8708,10075,1
33140313,39274133,7976,9133,1
32785766,38756790,8270,109596,1
32844782,38730788,8168,9891,1
33131363,39200364,8974,10110,1
32970651,37742953,8007,109674,1
32783691,38630415,7538,209260,1
33291791,38658461,9048,10163,1
32852530,38774460,8378,11342,1
33052403,39033956,8450,111482,1
34826973,39070482,8111,109583,1
33270639,39296246,7963,209764,1
32877711,38826792,8117,102588,1
33153467,39259865,8292,9614,1
53842874,70661071,9417,264226,1
33065510,39197682,8229,109917,1
57357992,76120985,9674,190882,1
33090963,39041930,8905,10695,1
32895053,38802674,8432,10044,1
32844470,38801058,8048,9268,1
33139320,39284443,8003,9276,1
34895697,38942052,9065,110461,1
33258415,39300461,9175,210375,1
33030593,39126309,7908,8751,1
33030767,39035456,8551,89800,1
33031002,39114609,8619,110183,1
35059660,39379512,8641,210649,1
32837511,38803564,8047,110096,1
33154687,39307178,7862,9586,1
32831094,38732386,8831,9759,1
32888992,38845684,8781,9645,1
32768604,38670199,8429,10370,1
33251030,38873696,8313,26576,1
32858633,38798576,8870,9651,1
33115448,39196532,8603,9509,1
33070011,38996850,14777,209881,1
32979942,38912957,8532,209401,1
32766516,38671433,8327,9482,1
33022200,39011544,8648,9585,1
32923541,38882411,8216,9462,1
32972905,39010507,8151,9211,1
32892084,38793189,8837,10178,1
32771942,38758807,8398,209896,1
33078926,39190044,8514,9426,1
32963669,38939355,7934,9708,1
33182517,39249198,8924,10226,1
33059732,39066887,8957,10320,1
55209359,72854444,9264,172840,1
32874213,38758495,8497,10011,1
32850055,38735260,8380,10028,1
33127194,38799118,8729,210339,1
33047804,39125817,8389,9154,1
32960750,38922821,8094,10055,1
33095906,38745971,8512,210240,1
32894525,38797776,8364,10224,1
33079540,38814245,8947,209857,1
32826976,38701348,8222,10051,1
32961527,38896195,8402,109544,1
29036204,36804231,7914,9940,1
33022471,38899533,8856,10582,1
32978935,38976890,8695,110139,1
33204476,39305434,8850,209616,1
56220900,74257513,9658,183970,1
32965181,38846253,9658,110044,1
33023070,39080869,7938,9682,1
34735163,38667471,8437,109362,1
32844602,38816957,7997,9790,1
33129803,39245630,8393,9411,1
32969246,38958974,8739,9501,1
33014708,39088200,8656,109968,1
33149572,39244093,8517,9713,1
34826695,38735507,9005,209614,1
33211614,39203822,8662,110266,1
32913905,38871548,8049,9717,1
33101115,39195161,8515,9452,1
32871892,38762001,7874,83986,1
33075386,39134681,8309,9527,1
33207355,39321773,9092,9939,1
32877614,38741666,8259,10207,1
33224809,39350728,8813,9806,1
32794308,38653218,8308,9584,1
33025891,39017451,8572,10981,1
33348710,39035029,8529,25809,1
33208160,39313641,8708,10178,1
33054175,39118771,8226,9853,1
53850566,70870674,9365,165836,1
32914318,38764312,8614,309839,1
33032021,39074274,8132,9887,1
33231815,39347919,9000,9811,1
32915502,38823740,12400,109619,1
32994869,38960472,8407,10222,1
33065326,39120568,8380,9752,1
52069300,68059135,9073,149600,1
33083347,39106894,8523,10102,1
32920327,38782591,8568,9997,1
32874871,38798823,7956,110008,1
33167667,39316765,8350,9542,1
33222683,39298523,9143,10669,1
33010202,39028009,8368,9536,1
33218066,39348493,8266,10043,1
33193254,39297717,8254,9638,1
33144869,39168294,12251,110068,1
32947349,39010327,8526,9577,1
34761665,38652370,8362,109740,1
33014036,39026204,8922,9694,1
33262729,39395527,8568,9748,1
32994152,38973297,8324,10193,1
34990304,39099457,8417,209995,1
33141569,39267035,8299,9816,1
32764065,38652604,8086,9419,1
32969589,39009194,8315,9810,1
33218097,39257330,8967,210555,1
34924637,39297817,8315,109411,1
32929063,38822020,8806,10451,1
33014787,39200382,7682,209842,1
32880447,38838328,8303,9450,1
33072855,39187397,8044,9393,1
32936651,38896965,8285,9890,1
32980892,38997965,8365,110196,1
32784972,38699503,8466,109783,1
33227919,39327034,8716,11040,1
32875778,38763373,8087,109654,1
32828516,38661178,8408,110073,1
33082907,39259522,8346,109767,1
53125143,69737112,9131,156631,1
33014211,39000187,8480,10069,1
32871993,38762815,8462,10277,1
33036704,39009961,8429,10085,1
33084069,39151833,8175,9662,1
33125027,39221464,8389,9541,1
32905139,38895238,8184,9643,1
32818649,38674715,8373,10005,1
33178885,39214720,8575,10144,1
33069382,38969094,8607,110281,1
33055108,39046163,8696,16601,1
33070632,39140024,8230,9699,1
33058810,39014109,8879,10394,1
33494051,39150209,8409,31449,1
33157179,39264180,8003,10157,1
33220558,39316492,8725,10397,1
33037802,39041527,8874,9926,1
32855615,38802161,8382,9567,1
33081722,39029701,8892,10794,1
32755136,38663401,8001,9217,1
33099275,39179770,8211,9872,1
33064163,39201121,7705,9064,1
32967546,38916632,8897,10064,1
32936239,38945268,8407,9377,1
33102948,39201918,8110,9905,1
32888113,38815464,9253,110275,1
32855894,38728455,8848,10237,1
35054604,39282326,8415,209476,1
32980547,39008797,7790,9742,1
53530310,70521497,8901,161687,1
34829532,38951491,8313,110035,1
33023857,38989526,8531,10291,1
32892159,38860549,8101,9564,1
33061223,39207257,15442,109496,1
33005207,39025783,8311,9800,1
33081067,39086886,8192,11365,1
33098321,39175038,8166,93192,1
32860742,38773389,8516,110084,1
30152249,37186223,8963,110731,1
32990390,38916314,8547,9517,1
33210690,39381384,8515,9871,1
32860217,38692505,9049,10624,1
33204060,39275666,8738,210059,1
33222357,39298330,8664,10114,1
58147880,77215627,9462,201415,1
32954997,38891134,8346,10139,1
33243422,39291014,8530,10190,1
33004469,38848883,8585,110414,1
32894729,38772123,8289,109621,1
33074541,39178279,8442,9259,1
32919802,38881591,8141,110123,1
33116543,39226513,7895,9525,1
33148857,39192631,8350,10816,1
34927748,38970358,8646,209815,1
34846529,38873333,8020,209199,1
33191909,38967099,8188,210104,1
32861437,38756114,8561,9766,1
33037966,38966745,9036,10485,1
33014488,39153862,8113,109393,1
32892274,38883092,8269,109810,1
33184933,39155926,8956,11390,1
32854597,38836188,8345,109803,1
32975695,38952894,8811,9833,1
32972454,38946620,8082,10036,1
33124787,39207036,8190,110338,1
33092782,38933807,10234,14635,1
33971761,39626177,12396,15056,1
33140866,39228736,8329,10268,1
33304658,39220800,10795,12335,1
32956358,38897984,8703,10050,1
33106698,39121253,8769,10119,1
33045289,39059023,8686,9576,1
33193223,39402534,8623,109967,1
55945922,73832436,9249,281757,1
34886345,38888695,8124,209496,1
33155300,39312399,8371,9523,1
54216110,71259812,9220,170618,1
32833073,38692025,8462,32830,1
32866758,38816329,7966,9582,1
32824204,38723291,8013,9529,1
33308835,38875274,8152,133150,1
33144141,39279500,8679,110437,1
32836190,38706923,8465,10000,1
32835332,38694944,8330,9773,1
32814872,38741641,8250,9388,1
33108007,39145725,8685,10144,1
33245033,39377256,8518,10271,1
33030224,38892134,8783,110407,1
33579363,37890079,8065,209496,1
32844185,38663197,7991,109124,1
33593640,39473697,11668,11939,1
33351897,39022775,9601,12134,1
33234090,39141437,8316,9772,1
35015037,39320933,11403,109967,1
33243220,39241586,8354,9789,1
33327490,39398454,8901,135971,1
33240274,39124669,8707,10844,1
33023852,38872984,8064,10056,1
33229957,39148159,8852,10423,1
32991075,38863464,8049,9466,1
33129425,39039793,8392,10352,1
52491023,68617677,8766,151214,1
55889592,73690322,8884,179925,1
32916508,38649702,8632,10669,1
33054531,38909371,8224,110197,1
33146675,39164783,7960,9467,1
32861375,38702199,7959,9532,1
32895459,38757094,8171,9336,1
33153497,39088493,8562,10858,1
33101676,38977575,8408,10209,1
34904721,38777594,8684,110799,1
33522933,39304684,7906,24754,1
32864243,38782790,8060,109472,1
34894034,39047066,8054,109522,1
33272321,39263266,8199,10316,1
35071681,39079751,8368,210036,1
33063383,38928105,8295,9648,1
33025131,38949881,8149,9263,1
33162967,39193448,7574,9716,1
33170658,39169345,7916,9140,1
55162564,72679720,9021,172879,1
33246673,39330325,8363,9177,1
32856174,38669466,8513,9290,1
33189906,39259661,7976,9304,1
33251787,39356539,8813,9697,1
33086992,38876409,8513,210319,1
33065937,38931620,8540,10344,1
33158498,39259034,8324,109611,1
32960251,38772314,8073,10120,1
32867627,38716349,7878,9570,1
33246594,39264049,8154,9993,1
29690732,37079228,8499,9929,1
32968830,38835595,7730,9864,1
34847208,38763906,8388,109325,1
32938745,38774299,8503,9522,1
33051755,38966616,8078,10257,1
33116529,39097662,8428,9742,1
33290319,39333060,8494,10167,1
32889969,38735144,8008,9813,1
33031078,38877436,7829,109824,1
53159603,69497848,8495,257381,1
32897464,38677806,8284,9991,1
52348430,68129991,9618,350679,1
32886405,38682307,8024,9777,1
32850958,38659684,8271,109309,1
32902878,38674189,8168,109604,1
33385324,39379284,8645,110386,1
33167039,39204264,7920,9648,1
33179536,39206200,8134,9681,1
33281795,39335964,8216,9657,1
33197690,38885712,7882,209601,1
33013538,38905921,8509,9733,1
33196824,39212985,8271,9530,1
33047283,38950221,8488,9792,1
32878388,38676817,8284,9573,1
33176943,39216640,8497,9784,1
33054503,38625556,8018,209793,1
33149732,39201435,7588,9437,1
29838798,37126544,8821,10513,1
33052865,39079652,8374,9833,1
30665154,37481385,8637,109808,1
33051675,39172127,13234,109624,1
33185396,39268495,8408,10330,1
33203675,39361720,9068,9430,1
33180228,39271730,8359,9697,1
32815781,38689915,8169,9672,1
33106613,39082197,15506,210079,1
32893460,38808000,8550,9915,1
33590519,39367501,8618,125070,1
33002934,38979590,8474,10004,1
32918181,38821724,8702,9952,1
32853588,38695420,8935,10330,1
34923256,38974688,8095,209865,1
33215762,39385198,8224,9919,1
33022785,39007804,8614,110469,1
33144106,39040145,16234,210586,1
33140124,39362054,8031,109622,1
33226642,39324980,8939,10470,1
34983539,39139054,8321,209794,1
33103371,39222224,8326,9405,1
33129857,39163371,8593,10249,1
32910948,38777606,8782,11497,1
33142466,39304761,8652,110300,1
