cycles,instructions,cache_misses,branch_misses,label
34907662,39138657,8524,109828,1
33022379,39013382,8493,10305,1
32996861,39021929,7705,9630,1
57045734,75548771,9205,189524,1
33260097,39164408,8253,210126,1
33214759,39303397,8312,109720,1
32968505,38678646,8992,311001,1
33189039,39275158,8656,10174,1
34950549,39324125,8478,109795,1
32776996,38661666,8117,9499,1
33051753,39091706,8246,9708,1
34912356,38970078,9209,110446,1
33157378,39283299,7944,9412,1
33135021,39209383,8553,10117,1
32921709,38689317,12819,110722,1
32895368,38851766,8131,9752,1
33065405,39064467,8467,10307,1
32832746,38710596,8236,10046,1
33107357,39231091,8289,9335,1
33106380,39188213,8537,9765,1
34850624,38790376,9262,110406,1
33081620,39123174,8097,10137,1
33108492,39065577,8830,109876,1
35168633,38675031,8419,235077,1
35093093,38670780,8675,133815,1
33112880,39248549,7908,9763,1
32953683,38955393,8474,9628,1
33240129,39336772,8711,75677,1
33104754,39253893,8415,110025,1
52763591,69164583,9128,154725,1
57331610,75906570,10149,194664,1
56664840,75053074,9309,186189,1
33005714,39054723,8286,109923,1
57940436,76406236,9607,399565,1
33030321,39108217,8278,9240,1
57413738,76034336,9181,194471,1
34847691,38703313,8815,110620,1
32820152,38626884,8750,9613,1
33106602,39124499,8084,9677,1
33169716,39171187,8025,10221,1
33207309,39258712,8668,10055,1
33026997,39012310,7992,9271,1
56173499,74211540,8968,182634,1
32943290,38778444,9186,110705,1
33295168,38641167,8500,35223,1
33043153,38957526,8527,10073,1
33247343,39286254,8926,10417,1
34773948,38683365,8514,109617,1
33080663,39141329,9231,109894,1
32901153,38722909,12766,109900,1
33113341,39040643,9287,9991,1
33078905,38945819,9300,10676,1
33172649,39215496,8352,109630,1
32959432,38911628,8447,125105,1
57275099,75815466,9619,191891,1
33233387,39319954,8534,9661,1
33178531,39232451,8529,10058,1
32933951,38881977,8285,109452,1
33236738,39308960,8329,10189,1
33014093,38983584,8340,48212,1
33252194,39294951,8878,10278,1
32889744,38690688,8920,10508,1
32782821,38642431,8510,109470,1
52137432,68124677,15832,148805,1
35014958,39372995,8381,110346,1
35352198,39395029,14834,126436,1
32842936,38700784,8130,9936,1
32876990,38772377,7753,9408,1
32806457,38667148,8348,109632,1
33248849,39332179,8424,9923,1
33765212,39505570,12719,211663,1
33648158,39269279,12197,11334,1
32867101,38632369,8668,17847,1
33223302,39233424,8772,10354,1
54175250,71232275,9180,164427,1
35161511,39181810,15435,209928,1
33009945,38948772,8377,9541,1
32962759,38829018,8422,102442,1
33158136,39237895,7914,9517,1
35266145,38970953,8409,226482,1
35040882,39270389,9283,110505,1
33099188,39139236,8444,9498,1
33178602,39351667,8391,109462,1
53993542,71110427,9378,165536,1
32913440,38828090,7577,9401,1
32813145,38691245,7907,9594,1
33127442,39152277,7913,9702,1
33259782,39328339,8469,10231,1
33348917,38869668,7511,32484,1
32989067,38950313,8307,9753,1
34043662,39202029,8478,104689,1
33181085,39191525,8980,10013,1
32903885,38794898,8394,9630,1
32992548,38851200,8916,10221,1
33145601,39128859,8376,10204,1
33030377,38887155,8855,10307,1
32890436,38779314,8029,9467,1
32904455,38775287,8389,9905,1
33010443,38924993,8042,10056,1
32938486,38844338,8196,9579,1
33171032,39315019,7418,9416,1
33120719,39192585,8374,10040,1
32876752,38836941,8575,9696,1
32889825,38777543,9359,10104,1
32765620,38748491,8369,109596,1
33243166,39368266,8827,10171,1
33171650,39304002,9187,9662,1
34979311,39394780,8601,109867,1
33207902,39350874,7914,109913,1
33290068,39413550,8875,10242,1
32905611,38863978,8392,9620,1
34809210,38748662,8954,109945,1
32945195,38785175,15117,210008,1
32825717,38727448,8560,9466,1
32851219,38732795,8232,9790,1
33121116,39224928,8161,109158,1
33018391,38913006,9117,88567,1
33201734,39335533,8797,9676,1
32891570,38805406,8714,9749,1
35001324,39176701,8763,210296,1
33226462,39316513,8615,10546,1
33078901,39126645,8843,9472,1
33206537,39348180,8468,209810,1
33122387,39166072,8231,10103,1
32994919,38964522,8920,69204,1
32880845,38827644,8638,109423,1
32835751,38690294,8133,9742,1
33130376,39289440,8159,9007,1
33218249,39387946,8193,9702,1
33019311,39053801,8398,9365,1
33020418,38973318,8383,10168,1
33171217,39305394,8105,9810,1
33179415,39292017,8694,9739,1
32798732,38722628,8631,109962,1
34771205,38748091,8664,109666,1
33114626,39175231,8443,10220,1
33052721,39081939,8431,9624,1
32975492,38965244,8541,9907,1
34868413,39089610,8280,109797,1
32986414,39045472,7834,9263,1
33267518,39271690,9404,10753,1
32959200,38977173,8680,9283,1
33010679,39035001,8104,9377,1
33046227,39184287,9074,210071,1
33012575,39029814,7987,9804,1
33129579,39190549,8241,9946,1
32813166,38638829,7819,209350,1
32933864,38844593,8954,109677,1
33038101,39005617,8859,10536,1
55732220,73277179,10071,280295,1
57325155,75982783,9009,246607,1
32918100,39075120,8042,209724,1
33348723,38971153,8710,27433,1
33072069,39095299,8483,110337,1
34983359,39079179,8310,209913,1
33119805,39236374,8387,9644,1
33156672,39321198,7934,9575,1
32823065,38798095,8503,210330,1
33118781,39184498,8266,109697,1
32959060,38877837,8375,10355,1
33024890,39102387,8094,9352,1
32923224,38752589,8945,110585,1
32994932,38953336,8368,9936,1
33084102,39075996,8966,110177,1
34964074,39283250,8854,110134,1
32934041,38882474,8323,9920,1
33027701,39047000,8349,9868,1
33026938,39089058,8599,9705,1
52440462,68414397,9601,352355,1
33158437,39281377,8320,9798,1
32965253,39029942,17408,109400,1
32963504,38939583,8309,110021,1
34822393,38728306,8135,209782,1
32897444,38796776,8301,9823,1
55917933,73807428,9456,179774,1
33537991,39381744,11926,50364,1
35118958,39297844,8583,210595,1
32904795,38806009,8022,9803,1
33124796,39176126,8503,10006,1
33092337,39092020,8482,9786,1
33103680,39193717,8566,9344,1
32956019,38871752,12699,109823,1
32959439,38980512,7753,8972,1
58582504,74531739,8965,385509,1
54029931,68905509,9441,257092,1
33151863,39186856,9061,39432,1
33076971,39100679,12150,109838,1
33204620,39380030,8243,9579,1
53435068,70239605,9759,160566,1
32997560,39004278,8162,9845,1
32882530,38828511,8529,110296,1
33009946,39064968,7817,9503,1
32992943,39081891,8194,109846,1
32954552,38923841,8322,9756,1
55638653,73537411,9050,278156,1
34965111,38701686,8295,310109,1
32937077,38891456,8436,10008,1
33171602,39308171,8427,9492,1
32977177,38881068,8845,110556,1
32994014,38968086,8634,9700,1
32870901,38820825,8133,9880,1
33225064,39346659,8659,10122,1
32850263,38739841,8230,10407,1
33171619,39175041,8737,10881,1
33013985,38993841,8711,10191,1
32815452,38662724,8558,10330,1
33062604,39105576,8481,9586,1
34981360,39065803,8380,209972,1
56855969,72053144,9074,369650,1
33142232,39236029,8202,9783,1
32962455,38767731,8885,111281,1
32951675,38926413,8014,9957,1
33031316,39146471,8220,110899,1
32837351,38678353,8910,10553,1
32994645,38967443,8445,11044,1
32786888,38693609,8350,9584,1
34721144,38633898,8221,209737,1
32835431,38764970,8192,9591,1
32973698,38833861,8637,210426,1
33198743,39336149,8671,9762,1
34726453,38668626,8542,109396,1
35219322,39253115,14656,309835,1
33088216,39005987,8470,10338,1
33031059,38999960,8605,110536,1
33101006,39024066,8353,211234,1
33047452,38985306,8820,10412,1
33203631,39338440,7848,9268,1
33096928,39090044,8469,9776,1
54369768,71567317,8687,166641,1
32966792,38940243,8679,109424,1
33126065,39190303,8025,9436,1
34941925,39089182,8671,110355,1
33121890,39080653,8922,10330,1
53261870,69910580,9145,159800,1
35118696,39166327,8274,210434,1
27995976,36312765,8210,9450,1
34753952,38646801,10076,109973,1
34885988,39004792,8358,109976,1
33076505,39027575,8553,9909,1
32820914,38672715,8619,9487,1
32816684,38728952,8344,109589,1
33234413,39327846,7918,109618,1
33103202,39192452,7884,9659,1
33255016,39348441,8895,13358,1
33034236,39051261,7846,9348,1
33120638,39159411,8424,9739,1
33078687,38988324,8997,10102,1
33196469,39202464,8238,70477,1
34935984,38885692,9336,132130,1
57063066,75373673,9618,291789,1
33254570,39288218,8979,10243,1
33192620,39294889,8173,9334,1
33097137,39182723,7904,9230,1
32857101,38709165,8446,10015,1
33091360,39132827,8180,9067,1
33144005,39248794,7875,9130,1
34951020,39284674,8022,109906,1
32895629,38812079,8001,9209,1
32956550,38839982,8609,9862,1
32751894,38614116,7974,9113,1
32802809,38672046,8123,9598,1
32972021,38917846,8215,9773,1
33040277,39076768,7852,9634,1
33700880,39386027,9501,29426,1
33063572,39033175,8257,9680,1
33255693,39364530,8578,9632,1
32994265,38948548,8502,9913,1
32820159,38781925,8420,109091,1
33077192,39087112,8526,9693,1
32951108,38911396,7994,9779,1
32991280,38976865,8459,110156,1
32931254,38810694,8521,10067,1
32867754,38802250,12954,8967,1
32953386,38870157,8362,9867,1
32876667,38682970,9137,43815,1
32857172,38672806,8156,10171,1
32899762,38706980,8615,10485,1
33027229,39019656,7949,9614,1
29979825,36445768,8530,109865,1
32871438,38684486,8214,10158,1
34859279,38675955,9092,208361,1
32977920,38777169,12582,110108,1
33209392,39261901,8628,10421,1
32867028,38707594,8204,10044,1
33299719,39141356,9089,11099,1
33127127,39122964,8245,10086,1
33147848,39226964,8023,110025,1
52186374,68236925,9324,152137,1
32873345,38794790,8192,9873,1
33104960,39240382,8447,109849,1
32998358,38843512,8659,110774,1
33185222,39322937,8201,9872,1
33023200,39067430,8995,32502,1
33121136,39219512,8398,9647,1
33130019,39109270,9124,10571,1
33028296,39162643,8219,109618,1
33101894,39159752,8239,109713,1
32788517,38645552,8463,9890,1
33029420,38949006,8848,209901,1
33147166,39146561,13841,110250,1
33052352,39118767,8288,9302,1
32820834,38681770,8347,10123,1
33182126,39319401,8498,9477,1
32975721,39003848,8369,9285,1
54580732,69677330,8818,257038,1
33045107,39038078,8993,10303,1
33175937,39347727,7944,9804,1
32796054,38666320,8576,9808,1
33003161,38974311,8526,9863,1
33165157,39277373,8196,109599,1
33043971,39048153,8756,11957,1
32902415,38921593,7480,9616,1
32949661,38924270,8754,109861,1
32828869,38695312,8849,10409,1
34862039,38970603,8677,110286,1
32976583,38895459,8807,10049,1
33237614,39365085,8362,9978,1
33088557,39190839,7996,9611,1
33056766,39022538,8337,109961,1
33044624,39178146,8440,110093,1
33486800,39247150,8602,226600,1
33318263,39370884,9304,11817,1
32981949,39048582,8629,109791,1
32945149,38884672,8729,9811,1
33199082,39299967,8589,10117,1
34975508,39289478,12106,110435,1
33093212,39227762,8134,9318,1
32945779,38900350,8578,84385,1
33006545,39028965,8552,9484,1
32843807,38743060,8199,9293,1
32916251,38851473,8665,18560,1
57653850,76330527,9071,298091,1
32941337,38999976,8795,109378,1
32923635,38902943,8600,9404,1
33134384,39196629,8690,309278,1
32920542,38906052,8333,109455,1
35183327,39165737,8196,130614,1
33256398,39346885,8889,9854,1
57278477,76102377,9291,191023,1
32873492,38763571,8420,9978,1
33282701,38944710,8689,127265,1
33068907,39076629,8604,9856,1
32914269,38922023,8014,9527,1
33152164,39347008,8366,109891,1
32967732,38951921,8420,9638,1
32893322,38866565,7951,9688,1
32774168,38665474,8003,9727,1
56055083,74079683,9084,283027,1
33318498,39321069,9563,88043,1
32935802,38868415,8840,9876,1
53044280,69427833,9943,158893,1
32931965,38931698,7925,109755,1
33056966,39031201,9067,10395,1
32925350,38896281,8400,9666,1
32874983,38811614,8393,9883,1
53412656,70131323,8706,260280,1
32863100,38747441,8725,11068,1
33181832,39292074,8451,10050,1
33126142,39156285,8200,309831,1
33240560,39278567,9674,11215,1
32927284,38911377,8180,9516,1
33199344,39300916,8602,10507,1
32920550,38945268,8169,109743,1
33112410,39126944,8736,10267,1
33014888,39167325,7973,109804,1
33035907,39109147,8867,9454,1
33202208,39342724,8429,9824,1
33103658,39205575,8472,9433,1
33110991,39148312,8713,9849,1
56657306,74973725,9130,188920,1
33167921,39317158,8190,9628,1
56362053,72365200,9108,271470,1
32833861,38697479,9821,9867,1
32940624,38896579,8427,9978,1
56233525,74421527,9279,180880,1
35007357,39187843,7966,209514,1
32873965,38769958,8380,10093,1
33000559,38995097,8519,110484,1
33123829,39198443,7900,109763,1
33213702,39349708,8871,9742,1
33020387,39129739,8408,109975,1
32947319,38953566,8283,9529,1
33099605,39261948,8232,109912,1
32994842,38923779,8249,210167,1
33095695,39162888,8465,9347,1
33244563,39379597,8609,9686,1
57311469,75631481,9283,390220,1
33113406,39148095,7949,109800,1
32951968,38929998,8338,9423,1
32854021,38786401,8788,9795,1
32851815,38793592,7856,9822,1
32999432,39136365,15099,109577,1
33019291,39058173,8501,110140,1
33204338,39370060,8692,9518,1
33121238,39191942,8508,9722,1
33126564,39242372,8487,9856,1
33026735,39079068,9117,110135,1
33091443,39126015,8734,9706,1
33091834,39141179,8205,109783,1
32920756,38928620,8271,109483,1
33238768,39354012,8823,10396,1
33023408,39027632,8444,9819,1
34803811,38853836,8410,109627,1
32892924,38808644,8407,9980,1
33087680,39080078,9004,209503,1
33109619,39133705,8751,9689,1
56520608,72461169,9869,274183,1
35119219,39280971,8787,210003,1
33190461,39267154,8116,9820,1
32952218,38996362,7747,8942,1
32937770,38894101,7910,9636,1
32933934,38876174,8030,9189,1
33270612,38865218,8063,26493,1
33060910,39086116,7759,9534,1
32871882,38833850,7689,8901,1
33136975,39203638,7962,9853,1
33168032,39236799,8253,10019,1
32880509,38732095,8571,9696,1
33183854,39292047,8141,9392,1
33132141,39225309,8837,9417,1
28832830,36649510,7555,9639,1
33020595,38989345,8355,110153,1
32953932,38847915,8394,9952,1
33257822,39287845,8934,10048,1
33139935,39217079,7789,9459,1
32774246,38615059,7929,9529,1
33443661,39192303,8753,25307,1
32792375,38722594,8269,109111,1
33273189,39356414,8534,10356,1
57617234,76381793,9085,292722,1
33100793,39152223,8099,27095,1
33238517,39363742,8191,9322,1
32913980,38832865,8126,9691,1
32833484,38669058,8178,9331,1
33186166,39251445,8489,10111,1
33249786,39307224,8108,9782,1
33220791,39325417,8164,9446,1
33212286,39330061,7898,9350,1
32893053,38804397,8207,9323,1
32935620,38896105,7943,9467,1
32873312,38674916,8759,109644,1
32924480,38904172,7754,9584,1
33107065,39045513,8937,10550,1
35106793,39208973,8607,210437,1
32860447,38739164,8272,9586,1
32896284,38717622,8683,10253,1
56819115,75206108,9313,188103,1
33243321,39348170,8556,9824,1
33059745,39088301,8051,9354,1
32890702,38682477,8473,110069,1
34269012,38776523,8061,83905,1
32947140,38896224,8906,9831,1
32825222,38696375,8071,109721,1
57597003,73141137,9206,374237,1
33077659,38779167,8313,209539,1
33114933,39155530,8058,9699,1
32875603,38742298,8435,9721,1
33153839,39133933,8673,9170,1
33717254,39479979,13510,111492,1
32923986,38679605,9061,110579,1
34875621,38929287,8323,109621,1
33283731,39321878,8647,10732,1
33210986,39362715,8101,9355,1
32896083,38761393,8217,10139,1
35001149,38956312,16003,210070,1
32968905,38872719,8858,9828,1
57390040,76080705,8848,190377,1
33030445,39041726,8490,109600,1
34943264,39137035,8024,110172,1
33176243,39125073,13897,210031,1
33566569,39283545,8686,26708,1
34883406,39016825,8278,109932,1
33033467,39056240,9115,109658,1
33221246,39338328,8092,9663,1
33155656,39266946,8557,110233,1
33063431,39004109,8177,9842,1
33143837,39240130,8111,9244,1
35162719,39319559,8620,210312,1
33210062,39258089,8584,9989,1
33247517,39244539,9365,10399,1
32933612,38800969,9481,110030,1
33165236,39195062,8576,10167,1
33128992,39116418,8378,10118,1
35100779,39273889,8361,209898,1
32849878,38670839,8661,10026,1
33120590,39184181,7932,9784,1
57438494,76211146,8873,190914,1
33213809,39235891,8499,109657,1
33252593,39365547,8296,9938,1
33111032,39147831,8127,9852,1
33120686,39155925,9025,110364,1
33398400,39108796,8019,26413,1
33286206,39382006,8700,83954,1
33233483,39375261,8557,9671,1
32941131,38878356,8301,9690,1
28445331,36527630,8246,9708,1
34799447,38712903,8804,109801,1
33247655,39347213,8149,10121,1
52262176,68132511,8683,255686,1
33245117,39295504,8658,9983,1
56546574,74697383,9225,288048,1
34937970,39182596,8223,117585,1
34834825,38782517,8605,109839,1
33030645,38980136,8595,10086,1
33021095,38991409,8072,9514,1
33187728,39269924,8183,9670,1
33192566,39242372,8493,109285,1
32845658,38660440,8492,10143,1
33230420,39353861,8308,9692,1
33160508,39204060,8234,9651,1
32911416,38786486,7987,109844,1
33229982,39356469,8365,9807,1
55176117,72707231,8668,273898,1
33096515,39122579,8323,9412,1
33234906,39379351,8073,9646,1
54697956,72096759,8825,168800,1
32857434,38713744,8298,9512,1
33043793,39034326,8376,9545,1
34148306,39073658,10827,69138,1
32961241,38945714,7707,9614,1
33000457,38921857,8512,9988,1
33088469,39149554,8221,9253,1
32926844,38869645,8131,9190,1
33421298,39157023,8164,26328,1
32959743,38942641,8212,109634,1
32995608,38901537,8898,9749,1
33628895,39325014,8274,29795,1
35047855,39292453,8591,210186,1
34887145,38981779,8517,109152,1
33025856,38984513,8542,9762,1
32932940,39022426,8066,209678,1
33052820,38978153,8366,94827,1
32913529,38813691,8195,9939,1
33095684,39129736,8275,9443,1
33060061,39082496,8202,9979,1
54105713,71127384,9196,164727,1
32867384,38752997,8023,9617,1
33201207,39324392,7925,9783,1
32914649,38872160,12937,109630,1
33175527,38684198,8700,25063,1
34986536,39327347,8652,109717,1
34795678,38716588,7908,111228,1
33341533,39304549,8688,111867,1
33020710,38891729,8958,10590,1
32874023,38820795,7809,9692,1
33254178,39336919,8998,10234,1
32979355,38851059,29310,9991,1
32733947,38627677,7968,109743,1
56230284,74328050,8943,183089,1
33084620,39126303,7732,9977,1
34987820,39040831,8504,209792,1
33097520,38953191,10016,11173,1
33163070,39222812,8613,209376,1
33206512,39207360,8427,10296,1
35089437,39253478,8856,209953,1
33258190,39264856,8522,10555,1
33231230,39304043,8828,10213,1
32899406,38734700,8058,110069,1
34847407,38992681,8323,109244,1
57390886,75858705,10039,193199,1
33073108,39134180,8692,110008,1
33073943,39092231,8502,9615,1
32938729,38849535,7956,9626,1
32783738,38729132,8166,209638,1
29064737,36795289,7966,9846,1
33265900,39360502,8722,10125,1
33148086,38891000,8223,210176,1
33138681,39234599,8061,9390,1
32953787,39049465,8052,109097,1
35073374,39357300,8407,109749,1
55430033,73030708,9842,177143,1
33216620,39260429,8137,109811,1
52734596,69045755,8983,154702,1
33008568,39057609,7424,9542,1
33302460,39349005,8669,210124,1
33061166,39051067,8081,9576,1
53695478,70334861,9431,260934,1
32830610,38649273,8225,9606,1
34907661,38955621,9252,110003,1
34607708,39327680,8885,166320,1
32803873,38659473,8437,9194,1
33127016,39154362,13651,78555,1
33211896,39270901,8579,10159,1
32942694,38871649,8137,9457,1
33140235,39163687,8894,9892,1
33271930,39326798,8856,10163,1
32953037,38873665,8842,110138,1
33217541,39324391,8373,109355,1
32862483,38724358,8080,9896,1
33339828,38787742,7909,34004,1
33145263,39145230,8433,13367,1
32932655,38828050,8788,110204,1
32915288,38829445,7819,9594,1
33136890,39153591,8169,9936,1
33381943,38780889,8481,133843,1
32986242,38807442,8263,209979,1
32893413,38696808,8595,10146,1
33415492,38852779,9295,33916,1
33148913,39235822,7639,9791,1
32900069,38848943,7856,9204,1
52451053,68140360,10167,285906,1
32975345,38923350,8071,12604,1
32938189,38838822,8163,9447,1
33228459,39333407,8334,9738,1
33006368,38972909,7759,9796,1
33037580,38967904,8343,10168,1
33345470,38959047,8269,26930,1
32975020,38937158,8366,9749,1
32956778,38758146,8571,11222,1
34830797,38817424,8459,110027,1
33051815,38981007,8204,109818,1
33089924,38996651,8519,110208,1
33221039,39354075,8336,9729,1
32902617,38842835,8306,109587,1
33075042,39100607,7999,9597,1
32913225,38764534,8610,10179,1
33052017,39084187,8517,9332,1
35003157,39354656,8689,110181,1
32956221,38910347,8184,9516,1
33108611,39094871,8143,9809,1
33144166,39226927,8447,9939,1
33021094,39030101,7819,9802,1
33306202,39216255,8747,210420,1
32828604,38696992,7964,9478,1
32834335,38650409,8346,9642,1
34892192,38686592,8322,210098,1
33168438,39157442,8657,10631,1
33116578,39148207,8194,9803,1
32846732,38772247,8257,9585,1
32987146,38929230,8152,9711,1
32913431,38800763,8390,9643,1
33242013,39251880,8790,110105,1
33018030,39013378,8563,9856,1
33093489,39202046,7574,9114,1
33229532,39211834,9244,10674,1
32971367,38860033,9423,9750,1
33286571,37852450,8215,109895,1
32821695,38686906,8622,9334,1
32930466,38691683,8182,209923,1
32927685,38812844,8371,9998,1
32926128,38871614,8131,9333,1
32804574,38644419,8068,9506,1
33265122,39367145,8080,9549,1
52847646,69106883,9064,158020,1
32973323,38895356,8576,9579,1
32985141,38924093,8709,9818,1
35285758,39337406,8244,129544,1
32834998,38731235,7713,9399,1
32933936,38790783,9221,9638,1
34832999,38785036,8500,109721,1
33051584,39059070,13738,9595,1
32831954,38697553,8242,9359,1
33029736,38989605,8179,10161,1
33052721,39008909,8231,10084,1
33179051,39250082,8385,9971,1
34859378,38948447,8648,109689,1
32829473,38681297,8105,9396,1
32982722,38979327,7524,9601,1
33145738,39211317,8384,9282,1
33252408,39327119,8198,9918,1
33166796,39225227,8117,10608,1
32977008,38925608,8157,9759,1
33047300,39026013,20788,9395,1
33069749,39081846,7967,9306,1
32783963,38704360,8066,109285,1
32910143,38761500,8637,9953,1
33226577,39321571,7914,9452,1
33164070,39166715,9249,9517,1
33141075,39159242,8238,9944,1
32928224,38803950,8629,109663,1
32902196,38707169,8511,109854,1
32810203,38646233,8048,10053,1
32972808,38880445,8719,10147,1
33083878,39016069,8341,10068,1
32862176,38713897,8151,9782,1
32943912,38885249,8243,9345,1
34947767,38907251,8768,210255,1
33245531,39302821,8698,10408,1
33108547,39121455,8173,9681,1
33138826,39108297,9023,10459,1
34832579,38664915,8261,209710,1
33097637,39242744,8390,109332,1
35151041,39380325,9332,310515,1
32983186,38915522,8005,9848,1
32897958,38728576,8666,10033,1
33190940,39094909,8082,9531,1
33285945,38840504,13178,15706,1
33014370,38996248,8255,9554,1
33598701,39316531,9440,130204,1
33158691,38819328,9045,210291,1
54153757,71041012,10575,167314,1
33119881,39076735,8379,110048,1
33197037,39250206,7921,109860,1
35162971,39360305,9234,211430,1
34819480,38727563,9070,110295,1
32963156,38805582,8361,10211,1
33027138,38948145,8485,10030,1
33260682,39269521,8907,10451,1
33093347,39126347,7920,9250,1
33070366,38726434,15419,310600,1
33042714,38981291,8483,10078,1
33080093,39009873,8568,9586,1
33218971,39343672,8157,9740,1
32799606,38641886,8224,109054,1
27948113,36285487,7936,9425,1
32897722,38742480,8280,10001,1
34901186,39023918,8198,109841,1
34967318,39349587,7856,109341,1
33086500,39050706,9085,10221,1
33053304,39157437,8156,109699,1
32978927,38925513,8599,9621,1
32965080,38773216,8686,9569,1
33213911,39325674,8111,9479,1
33386688,38892540,8094,33384,1
33186161,39201564,8550,10583,1
33073179,39148792,8165,9121,1
32961359,38947746,8026,9494,1
33186130,39269675,8891,9812,1
32926076,38787271,8465,10406,1
33026880,39083608,8759,109495,1
35147467,38874832,8869,126552,1
33265945,39317619,8843,210201,1
33059025,39011820,8796,10103,1
33103172,39148342,8123,9678,1
56562588,74830955,10496,211465,1
32824866,38680713,8008,9971,1
32868499,38664991,8640,10128,1
33068967,39202867,8311,109705,1
33157248,39217829,8199,9710,1
32971424,38955282,7896,9315,1
32974732,38898896,8328,110468,1
32992907,38957296,8441,9374,1
33095031,39136783,7935,9605,1
32859335,38683167,8609,9886,1
34981646,38985255,8620,209982,1
52927776,69306791,9206,155689,1
32928719,38824250,8384,9445,1
32969376,38834011,8920,10408,1
32976185,38959052,7939,9124,1
32955137,38883768,8217,9014,1
33214072,39364168,8449,110278,1
32965208,39017348,8272,109403,1
55009236,72425248,8660,269382,1
33240392,39397542,16014,110219,1
33083349,39214182,8129,109361,1
33275576,39282438,8868,10901,1
32819130,38723341,8068,9663,1
32990987,38933401,8116,10938,1
32920295,38873653,7941,9580,1
33121315,39195739,7802,9640,1
32840957,38720725,7651,9891,1
32891054,38882987,8157,109257,1
